
CCompileC build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/Objects-normal/i386/Webcolor.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/Webcolor.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381348596.521844
e381348596.627155
r1
xCompileC
xbuild/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/Objects-normal/i386/Webcolor.o
x/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/Webcolor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/Webcolor.mb2d985f4eabab641^eb8ba0f4eabab641^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/rainerschleevoigt/Documents/Titanium%20Studio%20Workspace/Giftplanner/build/iphone/Classes/Webcolor.m0000000000000000^6251"CompileC build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/Objects-normal/i386/Webcolor.o Classes/Webcolor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/opt/subversion/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=0188ff1e-ce40-4268-9107-a337d987d401 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/GiftPlanner-generated-files.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/GiftPlanner-own-target-headers.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/GiftPlanner-all-target-headers.hmap" -iquote "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/GiftPlanner-project-headers.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/DerivedSources/i386" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/DerivedSources" "-F/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/dv/_s10hglj4n3gjyqc9w32q9gh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GiftPlanner_Prefix-hkpjxgxugdepcsefxcxtqrtjlizt/GiftPlanner_Prefix.pch -MMD -MT dependencies -MF "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/Objects-normal/i386/Webcolor.d" --serialize-diagnostics "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/Objects-normal/i386/Webcolor.dia" -c "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/Webcolor.m" -o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/Objects-normal/i386/Webcolor.o"36"B67BCB12-B538-438C-8B41-F41495E01D96-

CCompileC build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/Objects-normal/i386/XHRBridge.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/XHRBridge.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381348583.713721
e381348583.818203
r1
xCompileC
xbuild/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/Objects-normal/i386/XHRBridge.o
x/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/XHRBridge.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/XHRBridge.m3e25b7e7eabab641^8882d1e7eabab641^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/rainerschleevoigt/Documents/Titanium%20Studio%20Workspace/Giftplanner/build/iphone/Classes/XHRBridge.m0000000000000000^6257"CompileC build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/Objects-normal/i386/XHRBridge.o Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/opt/subversion/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=0188ff1e-ce40-4268-9107-a337d987d401 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/GiftPlanner-generated-files.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/GiftPlanner-own-target-headers.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/GiftPlanner-all-target-headers.hmap" -iquote "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/GiftPlanner-project-headers.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/DerivedSources/i386" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/DerivedSources" "-F/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/dv/_s10hglj4n3gjyqc9w32q9gh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GiftPlanner_Prefix-hkpjxgxugdepcsefxcxtqrtjlizt/GiftPlanner_Prefix.pch -MMD -MT dependencies -MF "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/Objects-normal/i386/XHRBridge.d" --serialize-diagnostics "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/Objects-normal/i386/XHRBridge.dia" -c "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/XHRBridge.m" -o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/Objects-normal/i386/XHRBridge.o"36"700F16DA-08B5-41EB-A86B-9E8D89901093-

CCompileC build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/Objects-normal/i386/XMLModule.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/XMLModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381348593.261464
e381348593.317306
r1
xCompileC
xbuild/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/Objects-normal/i386/XMLModule.o
x/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/XMLModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/XMLModule.mfd2f43f1eabab641^335051f1eabab641^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/rainerschleevoigt/Documents/Titanium%20Studio%20Workspace/Giftplanner/build/iphone/Classes/XMLModule.m0000000000000000^6257"CompileC build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/Objects-normal/i386/XMLModule.o Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/opt/subversion/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=0188ff1e-ce40-4268-9107-a337d987d401 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/GiftPlanner-generated-files.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/GiftPlanner-own-target-headers.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/GiftPlanner-all-target-headers.hmap" -iquote "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/GiftPlanner-project-headers.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/DerivedSources/i386" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/DerivedSources" "-F/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/dv/_s10hglj4n3gjyqc9w32q9gh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GiftPlanner_Prefix-hkpjxgxugdepcsefxcxtqrtjlizt/GiftPlanner_Prefix.pch -MMD -MT dependencies -MF "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/Objects-normal/i386/XMLModule.d" --serialize-diagnostics "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/Objects-normal/i386/XMLModule.dia" -c "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/XMLModule.m" -o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/Objects-normal/i386/XMLModule.o"36"5E3C234C-2BB2-4BE6-9AAD-3CD1A2AE8F3C-

CCompileC build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/Objects-normal/i386/YahooModule.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/YahooModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381348583.701139
e381348583.741922
r1
xCompileC
xbuild/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/Objects-normal/i386/YahooModule.o
x/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/YahooModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
