
CProcessInfoPlistFile "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/Debug-iphonesimulator/GiftPlanner.app/Info.plist" Info.plist
s375891778.445049
e375891778.474490
r1
xProcessInfoPlistFile
x/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/Debug-iphonesimulator/GiftPlanner.app/Info.plist
xInfo.plist
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Process Info.plist0abf7442a767b641^64777942a767b641^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/rainerschleevoigt/Documents/Titanium%20Studio%20Workspace/Giftplanner/build/iphone/Info.plist0000000000000000^777"ProcessInfoPlistFile build/Debug-iphonesimulator/GiftPlanner.app/Info.plist Info.plist    cd "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-infoPlistUtility Info.plist -genpkginfo "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/Debug-iphonesimulator/GiftPlanner.app/PkgInfo" -expandbuildsettings -format binary -platform iphonesimulator -o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/Debug-iphonesimulator/GiftPlanner.app/Info.plist"36"F3535683-AD11-445D-A006-33117DDB83AA-

CProcessPCH /var/folders/dv/_s10hglj4n3gjyqc9w32q9gh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GiftPlanner_Prefix-bnvhpxhdzypzugdhnwhvqyozeblr/GiftPlanner_Prefix.pch.pth GiftPlanner_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s375891780.116066
e375891780.201631
r1
xProcessPCH
x/var/folders/dv/_s10hglj4n3gjyqc9w32q9gh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GiftPlanner_Prefix-bnvhpxhdzypzugdhnwhvqyozeblr/GiftPlanner_Prefix.pch.pth
xGiftPlanner_Prefix.pch
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/GiftPlanner_Prefix.pch:15:
o/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/defines.h:63:22: warning: ISO C99 requires whitespace after the macro name [-Wc99-extensions]
o#define USE_TI_UISIZE||'AUTO'
o                     ^
o/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/defines.h:63:9: warning: 'USE_TI_UISIZE' macro redefined
o#define USE_TI_UISIZE||'AUTO'
o        ^
o/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/defines.h:18:9: note: previous definition is here
o#define USE_TI_UISIZE
o        ^
o/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/defines.h:107:26: warning: ISO C99 requires whitespace after the macro name [-Wc99-extensions]
o#define USE_TI_PLATFORMID&&
o                         ^
o/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/defines.h:107:9: warning: 'USE_TI_PLATFORMID' macro redefined
o#define USE_TI_PLATFORMID&&
o        ^
o/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/defines.h:106:9: note: previous definition is here
o#define USE_TI_PLATFORMID
o        ^
o/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/defines.h:109:29: warning: ISO C99 requires whitespace after the macro name [-Wc99-extensions]
o#define USE_TI_APPDEPLOYTYPE||"DEVELOPMENT"
o                            ^
o/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/defines.h:111:30: warning: ISO C99 requires whitespace after the macro name [-Wc99-extensions]
o#define USE_TI_PLATFORMOSNAME&&I
o                             ^
o/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/defines.h:112:30: warning: ISO C99 requires whitespace after the macro name [-Wc99-extensions]
o#define USE_TI_PLATFORMOSNAME&&ISETREQUESTHEADER
o                             ^
o/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/defines.h:112:9: warning: 'USE_TI_PLATFORMOSNAME' macro redefined
o#define USE_TI_PLATFORMOSNAME&&ISETREQUESTHEADER
o        ^
o/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/defines.h:111:9: note: previous definition is here
o#define USE_TI_PLATFORMOSNAME&&I
o        ^
o/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/defines.h:113:9: warning: 'USE_TI_APPDEPLOYTYPE' macro redefined
o#define USE_TI_APPDEPLOYTYPE
o        ^
o/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/defines.h:109:9: note: previous definition is here
o#define USE_TI_APPDEPLOYTYPE||"DEVELOPMENT"
o        ^
o/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/defines.h:116:22: warning: ISO C99 requires whitespace after the macro name [-Wc99-extensions]
o#define USE_TI_UISIZE||"AUTO"
o                     ^
o/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/defines.h:116:9: warning: 'USE_TI_UISIZE' macro redefined
o#define USE_TI_UISIZE||"AUTO"
o        ^
o/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/defines.h:63:9: note: previous definition is here
o#define USE_TI_UISIZE||'AUTO'
o        ^
o/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/defines.h:117:9: warning: 'USE_TI_PLATFORMOSNAME' macro redefined
o#define USE_TI_PLATFORMOSNAME
o        ^
o/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/defines.h:112:9: note: previous definition is here
o#define USE_TI_PLATFORMOSNAME&&ISETREQUESTHEADER
o        ^
o12 warnings generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection33"Precompile GiftPlanner_Prefix.pch02f21d44a767b641^1fa03344a767b641^-3996"In file included from /Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/GiftPlanner_Prefix.pch:15:/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/defines.h:63:22: warning: ISO C99 requires whitespace after the macro name [-Wc99-extensions]#define USE_TI_UISIZE||'AUTO'                     ^/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/defines.h:63:9: warning: 'USE_TI_UISIZE' macro redefined#define USE_TI_UISIZE||'AUTO'        ^/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/defines.h:18:9: note: previous definition is here#define USE_TI_UISIZE        ^/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/defines.h:107:26: warning: ISO C99 requires whitespace after the macro name [-Wc99-extensions]#define USE_TI_PLATFORMID&&                         ^/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/defines.h:107:9: warning: 'USE_TI_PLATFORMID' macro redefined#define USE_TI_PLATFORMID&&        ^/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/defines.h:106:9: note: previous definition is here#define USE_TI_PLATFORMID        ^/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/defines.h:109:29: warning: ISO C99 requires whitespace after the macro name [-Wc99-extensions]#define USE_TI_APPDEPLOYTYPE||"DEVELOPMENT"                            ^/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/defines.h:111:30: warning: ISO C99 requires whitespace after the macro name [-Wc99-extensions]#define USE_TI_PLATFORMOSNAME&&I                             ^/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/defines.h:112:30: warning: ISO C99 requires whitespace after the macro name [-Wc99-extensions]#define USE_TI_PLATFORMOSNAME&&ISETREQUESTHEADER                             ^/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/defines.h:112:9: warning: 'USE_TI_PLATFORMOSNAME' macro redefined#define USE_TI_PLATFORMOSNAME&&ISETREQUESTHEADER        ^/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/defines.h:111:9: note: previous definition is here#define USE_TI_PLATFORMOSNAME&&I        ^/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/defines.h:113:9: warning: 'USE_TI_APPDEPLOYTYPE' macro redefined#define USE_TI_APPDEPLOYTYPE        ^/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/defines.h:109:9: note: previous definition is here#define USE_TI_APPDEPLOYTYPE||"DEVELOPMENT"        ^/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/defines.h:116:22: warning: ISO C99 requires whitespace after the macro name [-Wc99-extensions]#define USE_TI_UISIZE||"AUTO"                     ^/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/defines.h:116:9: warning: 'USE_TI_UISIZE' macro redefined#define USE_TI_UISIZE||"AUTO"        ^/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/defines.h:63:9: note: previous definition is here#define USE_TI_UISIZE||'AUTO'        ^/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/defines.h:117:9: warning: 'USE_TI_PLATFORMOSNAME' macro redefined#define USE_TI_PLATFORMOSNAME        ^/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/defines.h:112:9: note: previous definition is here#define USE_TI_PLATFORMOSNAME&&ISETREQUESTHEADER        ^12 warnings generated.12(36%IDEClangDiagnosticActivityLogMessage2@48"ISO C99 requires whitespace after the macro name-375891780#18446744073709551615#0#1(2@134"In file included from /Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/GiftPlanner_Prefix.pch:15:-375891780#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@128"file://localhost/Users/rainerschleevoigt/Documents/Titanium%20Studio%20Workspace/Giftplanner/build/iphone/GiftPlanner_Prefix.pch0000000000000000^14#9#14#9#320#0#30"Apple LLVM compiler 4.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@123"file://localhost/Users/rainerschleevoigt/Documents/Titanium%20Studio%20Workspace/Giftplanner/build/iphone/Classes/defines.h0000000000000000^62#21#62#21#1892#0#29"Lexical or Preprocessor Issue--2@31"'USE_TI_UISIZE' macro redefined-375891780#18446744073709551615#0#2(2@134"In file included from /Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/GiftPlanner_Prefix.pch:15:-375891780#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@128"file://localhost/Users/rainerschleevoigt/Documents/Titanium%20Studio%20Workspace/Giftplanner/build/iphone/GiftPlanner_Prefix.pch0000000000000000^14#9#14#9#320#0#30"Apple LLVM compiler 4.1 Notice--2@27"Previous definition is here-375891780#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@123"file://localhost/Users/rainerschleevoigt/Documents/Titanium%20Studio%20Workspace/Giftplanner/build/iphone/Classes/defines.h0000000000000000^17#8#17#8#448#0#30"Apple LLVM compiler 4.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@123"file://localhost/Users/rainerschleevoigt/Documents/Titanium%20Studio%20Workspace/Giftplanner/build/iphone/Classes/defines.h0000000000000000^62#8#62#8#1879#0#29"Lexical or Preprocessor Issue--2@48"ISO C99 requires whitespace after the macro name-375891780#18446744073709551615#0#1(2@134"In file included from /Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/GiftPlanner_Prefix.pch:15:-375891780#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@128"file://localhost/Users/rainerschleevoigt/Documents/Titanium%20Studio%20Workspace/Giftplanner/build/iphone/GiftPlanner_Prefix.pch0000000000000000^14#9#14#9#320#0#30"Apple LLVM compiler 4.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@123"file://localhost/Users/rainerschleevoigt/Documents/Titanium%20Studio%20Workspace/Giftplanner/build/iphone/Classes/defines.h0000000000000000^106#25#106#25#3460#0#29"Lexical or Preprocessor Issue--2@35"'USE_TI_PLATFORMID' macro redefined-375891780#18446744073709551615#0#2(2@134"In file included from /Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/GiftPlanner_Prefix.pch:15:-375891780#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@128"file://localhost/Users/rainerschleevoigt/Documents/Titanium%20Studio%20Workspace/Giftplanner/build/iphone/GiftPlanner_Prefix.pch0000000000000000^14#9#14#9#320#0#30"Apple LLVM compiler 4.1 Notice--2@27"Previous definition is here-375891780#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@123"file://localhost/Users/rainerschleevoigt/Documents/Titanium%20Studio%20Workspace/Giftplanner/build/iphone/Classes/defines.h0000000000000000^105#8#105#8#3417#0#30"Apple LLVM compiler 4.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@123"file://localhost/Users/rainerschleevoigt/Documents/Titanium%20Studio%20Workspace/Giftplanner/build/iphone/Classes/defines.h0000000000000000^106#8#106#8#3443#0#29"Lexical or Preprocessor Issue--2@48"ISO C99 requires whitespace after the macro name-375891780#18446744073709551615#0#1(2@134"In file included from /Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/GiftPlanner_Prefix.pch:15:-375891780#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@128"file://localhost/Users/rainerschleevoigt/Documents/Titanium%20Studio%20Workspace/Giftplanner/build/iphone/GiftPlanner_Prefix.pch0000000000000000^14#9#14#9#320#0#30"Apple LLVM compiler 4.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@123"file://localhost/Users/rainerschleevoigt/Documents/Titanium%20Studio%20Workspace/Giftplanner/build/iphone/Classes/defines.h0000000000000000^108#28#108#28#3514#0#29"Lexical or Preprocessor Issue--2@48"ISO C99 requires whitespace after the macro name-375891780#18446744073709551615#0#1(2@134"In file included from /Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/GiftPlanner_Prefix.pch:15:-375891780#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@128"file://localhost/Users/rainerschleevoigt/Documents/Titanium%20Studio%20Workspace/Giftplanner/build/iphone/GiftPlanner_Prefix.pch0000000000000000^14#9#14#9#320#0#30"Apple LLVM compiler 4.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@123"file://localhost/Users/rainerschleevoigt/Documents/Titanium%20Studio%20Workspace/Giftplanner/build/iphone/Classes/defines.h0000000000000000^110#29#110#29#3587#0#29"Lexical or Preprocessor Issue--2@48"ISO C99 requires whitespace after the macro name-375891780#18446744073709551615#0#1(2@134"In file included from /Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/GiftPlanner_Prefix.pch:15:-375891780#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@128"file://localhost/Users/rainerschleevoigt/Documents/Titanium%20Studio%20Workspace/Giftplanner/build/iphone/GiftPlanner_Prefix.pch0000000000000000^14#9#14#9#320#0#30"Apple LLVM compiler 4.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@123"file://localhost/Users/rainerschleevoigt/Documents/Titanium%20Studio%20Workspace/Giftplanner/build/iphone/Classes/defines.h0000000000000000^111#29#111#29#3620#0#29"Lexical or Preprocessor Issue--2@39"'USE_TI_PLATFORMOSNAME' macro redefined-375891780#18446744073709551615#0#2(2@134"In file included from /Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/GiftPlanner_Prefix.pch:15:-375891780#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@128"file://localhost/Users/rainerschleevoigt/Documents/Titanium%20Studio%20Workspace/Giftplanner/build/iphone/GiftPlanner_Prefix.pch0000000000000000^14#9#14#9#320#0#30"Apple LLVM compiler 4.1 Notice--2@27"Previous definition is here-375891780#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@123"file://localhost/Users/rainerschleevoigt/Documents/Titanium%20Studio%20Workspace/Giftplanner/build/iphone/Classes/defines.h0000000000000000^110#8#110#8#3566#0#30"Apple LLVM compiler 4.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@123"file://localhost/Users/rainerschleevoigt/Documents/Titanium%20Studio%20Workspace/Giftplanner/build/iphone/Classes/defines.h0000000000000000^111#8#111#8#3599#0#29"Lexical or Preprocessor Issue--2@38"'USE_TI_APPDEPLOYTYPE' macro redefined-375891780#18446744073709551615#0#2(2@134"In file included from /Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/GiftPlanner_Prefix.pch:15:-375891780#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@128"file://localhost/Users/rainerschleevoigt/Documents/Titanium%20Studio%20Workspace/Giftplanner/build/iphone/GiftPlanner_Prefix.pch0000000000000000^14#9#14#9#320#0#30"Apple LLVM compiler 4.1 Notice--2@27"Previous definition is here-375891780#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@123"file://localhost/Users/rainerschleevoigt/Documents/Titanium%20Studio%20Workspace/Giftplanner/build/iphone/Classes/defines.h0000000000000000^108#8#108#8#3494#0#30"Apple LLVM compiler 4.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@123"file://localhost/Users/rainerschleevoigt/Documents/Titanium%20Studio%20Workspace/Giftplanner/build/iphone/Classes/defines.h0000000000000000^112#8#112#8#3648#0#29"Lexical or Preprocessor Issue--2@48"ISO C99 requires whitespace after the macro name-375891780#18446744073709551615#0#1(2@134"In file included from /Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/GiftPlanner_Prefix.pch:15:-375891780#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@128"file://localhost/Users/rainerschleevoigt/Documents/Titanium%20Studio%20Workspace/Giftplanner/build/iphone/GiftPlanner_Prefix.pch0000000000000000^14#9#14#9#320#0#30"Apple LLVM compiler 4.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@123"file://localhost/Users/rainerschleevoigt/Documents/Titanium%20Studio%20Workspace/Giftplanner/build/iphone/Classes/defines.h0000000000000000^115#21#115#21#3768#0#29"Lexical or Preprocessor Issue--2@31"'USE_TI_UISIZE' macro redefined-375891780#18446744073709551615#0#2(2@134"In file included from /Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/GiftPlanner_Prefix.pch:15:-375891780#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@128"file://localhost/Users/rainerschleevoigt/Documents/Titanium%20Studio%20Workspace/Giftplanner/build/iphone/GiftPlanner_Prefix.pch0000000000000000^14#9#14#9#320#0#30"Apple LLVM compiler 4.1 Notice--2@27"Previous definition is here-375891780#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@123"file://localhost/Users/rainerschleevoigt/Documents/Titanium%20Studio%20Workspace/Giftplanner/build/iphone/Classes/defines.h0000000000000000^62#8#62#8#1879#0#30"Apple LLVM compiler 4.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@123"file://localhost/Users/rainerschleevoigt/Documents/Titanium%20Studio%20Workspace/Giftplanner/build/iphone/Classes/defines.h0000000000000000^115#8#115#8#3755#0#29"Lexical or Preprocessor Issue--2@39"'USE_TI_PLATFORMOSNAME' macro redefined-375891780#18446744073709551615#0#2(2@134"In file included from /Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/GiftPlanner_Prefix.pch:15:-375891780#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@128"file://localhost/Users/rainerschleevoigt/Documents/Titanium%20Studio%20Workspace/Giftplanner/build/iphone/GiftPlanner_Prefix.pch0000000000000000^14#9#14#9#320#0#30"Apple LLVM compiler 4.1 Notice--2@27"Previous definition is here-375891780#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@123"file://localhost/Users/rainerschleevoigt/Documents/Titanium%20Studio%20Workspace/Giftplanner/build/iphone/Classes/defines.h0000000000000000^111#8#111#8#3599#0#30"Apple LLVM compiler 4.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@123"file://localhost/Users/rainerschleevoigt/Documents/Titanium%20Studio%20Workspace/Giftplanner/build/iphone/Classes/defines.h0000000000000000^116#8#116#8#3785#0#29"Lexical or Preprocessor Issue--0#0#0#-19%DVTDocumentLocation4@128"file://localhost/Users/rainerschleevoigt/Documents/Titanium%20Studio%20Workspace/Giftplanner/build/iphone/GiftPlanner_Prefix.pch0000000000000000^3730"ProcessPCH /var/folders/dv/_s10hglj4n3gjyqc9w32q9gh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GiftPlanner_Prefix-bnvhpxhdzypzugdhnwhvqyozeblr/GiftPlanner_Prefix.pch.pth GiftPlanner_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c-header -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -D__LOG__ID__=0188ff1e-ce40-4268-9107-a337d987d401 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -mios-simulator-version-min=4.3 -iquote "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/GiftPlanner-generated-files.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/GiftPlanner-own-target-headers.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/GiftPlanner-all-target-headers.hmap" -iquote "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/GiftPlanner-project-headers.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/DerivedSources/i386" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/DerivedSources" "-F/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 --serialize-diagnostics /var/folders/dv/_s10hglj4n3gjyqc9w32q9gh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GiftPlanner_Prefix-bnvhpxhdzypzugdhnwhvqyozeblr/GiftPlanner_Prefix.pch.dia -c "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/GiftPlanner_Prefix.pch" -o /var/folders/dv/_s10hglj4n3gjyqc9w32q9gh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GiftPlanner_Prefix-bnvhpxhdzypzugdhnwhvqyozeblr/GiftPlanner_Prefix.pch.pth -MMD -MT dependencies -MF /var/folders/dv/_s10hglj4n3gjyqc9w32q9gh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GiftPlanner_Prefix-bnvhpxhdzypzugdhnwhvqyozeblr/GiftPlanner_Prefix.pch.d36"1A6F36C4-AF0D-4D22-99F9-190FD22B3245-

CProcessPCH /var/folders/dv/_s10hglj4n3gjyqc9w32q9gh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GiftPlanner_Prefix-hkpjxgxugdepcsefxcxtqrtjlizt/GiftPlanner_Prefix.pch.pth GiftPlanner_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375891780.115388
e375891781.024910
r1
xProcessPCH
x/var/folders/dv/_s10hglj4n3gjyqc9w32q9gh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GiftPlanner_Prefix-hkpjxgxugdepcsefxcxtqrtjlizt/GiftPlanner_Prefix.pch.pth
xGiftPlanner_Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/GiftPlanner_Prefix.pch:15:
o/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/defines.h:63:22: warning: ISO C99 requires whitespace after the macro name [-Wc99-extensions]
o#define USE_TI_UISIZE||'AUTO'
o                     ^
o/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/defines.h:63:9: warning: 'USE_TI_UISIZE' macro redefined
o#define USE_TI_UISIZE||'AUTO'
o        ^
o/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/defines.h:18:9: note: previous definition is here
o#define USE_TI_UISIZE
o        ^
o/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/defines.h:107:26: warning: ISO C99 requires whitespace after the macro name [-Wc99-extensions]
o#define USE_TI_PLATFORMID&&
o                         ^
o/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/defines.h:107:9: warning: 'USE_TI_PLATFORMID' macro redefined
o#define USE_TI_PLATFORMID&&
o        ^
