
CProcessPCH++ /var/folders/dv/_s10hglj4n3gjyqc9w32q9gh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GiftPlanner_Prefix-exolmkkstxnyywbdyndflktnpkvg/GiftPlanner_Prefix.pch.pth GiftPlanner_Prefix.pch normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s375643691.684533
e375643692.871393
r1
xProcessPCH++
x/var/folders/dv/_s10hglj4n3gjyqc9w32q9gh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GiftPlanner_Prefix-exolmkkstxnyywbdyndflktnpkvg/GiftPlanner_Prefix.pch.pth
xGiftPlanner_Prefix.pch
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/GiftPlanner_Prefix.pch:15:
o/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/defines.h:63:22: warning: whitespace recommended after macro name
o#define USE_TI_UISIZE||'AUTO'
o                     ^
o/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/defines.h:63:9: warning: 'USE_TI_UISIZE' macro redefined
o#define USE_TI_UISIZE||'AUTO'
o        ^
o/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/defines.h:18:9: note: previous definition is here
o#define USE_TI_UISIZE
o        ^
o/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/defines.h:107:26: warning: whitespace recommended after macro name
o#define USE_TI_PLATFORMID&&
o                         ^
o/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/defines.h:107:9: warning: 'USE_TI_PLATFORMID' macro redefined
o#define USE_TI_PLATFORMID&&
o        ^
o/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/defines.h:106:9: note: previous definition is here
o#define USE_TI_PLATFORMID
o        ^
o/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/defines.h:109:29: warning: whitespace recommended after macro name
o#define USE_TI_APPDEPLOYTYPE||"DEVELOPMENT"
o                            ^
o/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/defines.h:111:30: warning: whitespace recommended after macro name
o#define USE_TI_PLATFORMOSNAME&&I
o                             ^
o/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/defines.h:112:30: warning: whitespace recommended after macro name
o#define USE_TI_PLATFORMOSNAME&&ISETREQUESTHEADER
o                             ^
o/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/defines.h:112:9: warning: 'USE_TI_PLATFORMOSNAME' macro redefined
o#define USE_TI_PLATFORMOSNAME&&ISETREQUESTHEADER
o        ^
o/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/defines.h:111:9: note: previous definition is here
o#define USE_TI_PLATFORMOSNAME&&I
o        ^
o/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/defines.h:113:9: warning: 'USE_TI_APPDEPLOYTYPE' macro redefined
o#define USE_TI_APPDEPLOYTYPE
o        ^
o/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/defines.h:109:9: note: previous definition is here
o#define USE_TI_APPDEPLOYTYPE||"DEVELOPMENT"
o        ^
o/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/defines.h:116:22: warning: whitespace recommended after macro name
o#define USE_TI_UISIZE||"AUTO"
o                     ^
o/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/defines.h:116:9: warning: 'USE_TI_UISIZE' macro redefined
o#define USE_TI_UISIZE||"AUTO"
o        ^
o/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/defines.h:63:9: note: previous definition is here
o#define USE_TI_UISIZE||'AUTO'
o        ^
o/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/defines.h:117:9: warning: 'USE_TI_PLATFORMOSNAME' macro redefined
o#define USE_TI_PLATFORMOSNAME
o        ^
o/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/defines.h:112:9: note: previous definition is here
o#define USE_TI_PLATFORMOSNAME&&ISETREQUESTHEADER
o        ^
o12 warnings generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection33"Precompile GiftPlanner_Prefix.pch116daf2bde63b641^a73fdf2cde63b641^-3828"In file included from /Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/GiftPlanner_Prefix.pch:15:/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/defines.h:63:22: warning: whitespace recommended after macro name#define USE_TI_UISIZE||'AUTO'                     ^/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/defines.h:63:9: warning: 'USE_TI_UISIZE' macro redefined#define USE_TI_UISIZE||'AUTO'        ^/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/defines.h:18:9: note: previous definition is here#define USE_TI_UISIZE        ^/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/defines.h:107:26: warning: whitespace recommended after macro name#define USE_TI_PLATFORMID&&                         ^/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/defines.h:107:9: warning: 'USE_TI_PLATFORMID' macro redefined#define USE_TI_PLATFORMID&&        ^/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/defines.h:106:9: note: previous definition is here#define USE_TI_PLATFORMID        ^/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/defines.h:109:29: warning: whitespace recommended after macro name#define USE_TI_APPDEPLOYTYPE||"DEVELOPMENT"                            ^/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/defines.h:111:30: warning: whitespace recommended after macro name#define USE_TI_PLATFORMOSNAME&&I                             ^/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/defines.h:112:30: warning: whitespace recommended after macro name#define USE_TI_PLATFORMOSNAME&&ISETREQUESTHEADER                             ^/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/defines.h:112:9: warning: 'USE_TI_PLATFORMOSNAME' macro redefined#define USE_TI_PLATFORMOSNAME&&ISETREQUESTHEADER        ^/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/defines.h:111:9: note: previous definition is here#define USE_TI_PLATFORMOSNAME&&I        ^/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/defines.h:113:9: warning: 'USE_TI_APPDEPLOYTYPE' macro redefined#define USE_TI_APPDEPLOYTYPE        ^/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/defines.h:109:9: note: previous definition is here#define USE_TI_APPDEPLOYTYPE||"DEVELOPMENT"        ^/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/defines.h:116:22: warning: whitespace recommended after macro name#define USE_TI_UISIZE||"AUTO"                     ^/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/defines.h:116:9: warning: 'USE_TI_UISIZE' macro redefined#define USE_TI_UISIZE||"AUTO"        ^/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/defines.h:63:9: note: previous definition is here#define USE_TI_UISIZE||'AUTO'        ^/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/defines.h:117:9: warning: 'USE_TI_PLATFORMOSNAME' macro redefined#define USE_TI_PLATFORMOSNAME        ^/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/defines.h:112:9: note: previous definition is here#define USE_TI_PLATFORMOSNAME&&ISETREQUESTHEADER        ^12 warnings generated.12(36%IDEClangDiagnosticActivityLogMessage2@39"Whitespace recommended after macro name-375643692#18446744073709551615#0#1(2@134"In file included from /Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/GiftPlanner_Prefix.pch:15:-375643692#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@128"file://localhost/Users/rainerschleevoigt/Documents/Titanium%20Studio%20Workspace/Giftplanner/build/iphone/GiftPlanner_Prefix.pch0000000000000000^14#9#14#9#320#0#30"Apple LLVM compiler 4.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@123"file://localhost/Users/rainerschleevoigt/Documents/Titanium%20Studio%20Workspace/Giftplanner/build/iphone/Classes/defines.h0000000000000000^62#21#62#21#1892#0#29"Lexical or Preprocessor Issue--2@31"'USE_TI_UISIZE' macro redefined-375643692#18446744073709551615#0#2(2@134"In file included from /Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/GiftPlanner_Prefix.pch:15:-375643692#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@128"file://localhost/Users/rainerschleevoigt/Documents/Titanium%20Studio%20Workspace/Giftplanner/build/iphone/GiftPlanner_Prefix.pch0000000000000000^14#9#14#9#320#0#30"Apple LLVM compiler 4.1 Notice--2@27"Previous definition is here-375643692#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@123"file://localhost/Users/rainerschleevoigt/Documents/Titanium%20Studio%20Workspace/Giftplanner/build/iphone/Classes/defines.h0000000000000000^17#8#17#8#448#0#30"Apple LLVM compiler 4.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@123"file://localhost/Users/rainerschleevoigt/Documents/Titanium%20Studio%20Workspace/Giftplanner/build/iphone/Classes/defines.h0000000000000000^62#8#62#8#1879#0#29"Lexical or Preprocessor Issue--2@39"Whitespace recommended after macro name-375643692#18446744073709551615#0#1(2@134"In file included from /Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/GiftPlanner_Prefix.pch:15:-375643692#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@128"file://localhost/Users/rainerschleevoigt/Documents/Titanium%20Studio%20Workspace/Giftplanner/build/iphone/GiftPlanner_Prefix.pch0000000000000000^14#9#14#9#320#0#30"Apple LLVM compiler 4.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@123"file://localhost/Users/rainerschleevoigt/Documents/Titanium%20Studio%20Workspace/Giftplanner/build/iphone/Classes/defines.h0000000000000000^106#25#106#25#3460#0#29"Lexical or Preprocessor Issue--2@35"'USE_TI_PLATFORMID' macro redefined-375643692#18446744073709551615#0#2(2@134"In file included from /Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/GiftPlanner_Prefix.pch:15:-375643692#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@128"file://localhost/Users/rainerschleevoigt/Documents/Titanium%20Studio%20Workspace/Giftplanner/build/iphone/GiftPlanner_Prefix.pch0000000000000000^14#9#14#9#320#0#30"Apple LLVM compiler 4.1 Notice--2@27"Previous definition is here-375643692#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@123"file://localhost/Users/rainerschleevoigt/Documents/Titanium%20Studio%20Workspace/Giftplanner/build/iphone/Classes/defines.h0000000000000000^105#8#105#8#3417#0#30"Apple LLVM compiler 4.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@123"file://localhost/Users/rainerschleevoigt/Documents/Titanium%20Studio%20Workspace/Giftplanner/build/iphone/Classes/defines.h0000000000000000^106#8#106#8#3443#0#29"Lexical or Preprocessor Issue--2@39"Whitespace recommended after macro name-375643692#18446744073709551615#0#1(2@134"In file included from /Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/GiftPlanner_Prefix.pch:15:-375643692#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@128"file://localhost/Users/rainerschleevoigt/Documents/Titanium%20Studio%20Workspace/Giftplanner/build/iphone/GiftPlanner_Prefix.pch0000000000000000^14#9#14#9#320#0#30"Apple LLVM compiler 4.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@123"file://localhost/Users/rainerschleevoigt/Documents/Titanium%20Studio%20Workspace/Giftplanner/build/iphone/Classes/defines.h0000000000000000^108#28#108#28#3514#0#29"Lexical or Preprocessor Issue--2@39"Whitespace recommended after macro name-375643692#18446744073709551615#0#1(2@134"In file included from /Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/GiftPlanner_Prefix.pch:15:-375643692#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@128"file://localhost/Users/rainerschleevoigt/Documents/Titanium%20Studio%20Workspace/Giftplanner/build/iphone/GiftPlanner_Prefix.pch0000000000000000^14#9#14#9#320#0#30"Apple LLVM compiler 4.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@123"file://localhost/Users/rainerschleevoigt/Documents/Titanium%20Studio%20Workspace/Giftplanner/build/iphone/Classes/defines.h0000000000000000^110#29#110#29#3587#0#29"Lexical or Preprocessor Issue--2@39"Whitespace recommended after macro name-375643692#18446744073709551615#0#1(2@134"In file included from /Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/GiftPlanner_Prefix.pch:15:-375643692#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@128"file://localhost/Users/rainerschleevoigt/Documents/Titanium%20Studio%20Workspace/Giftplanner/build/iphone/GiftPlanner_Prefix.pch0000000000000000^14#9#14#9#320#0#30"Apple LLVM compiler 4.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@123"file://localhost/Users/rainerschleevoigt/Documents/Titanium%20Studio%20Workspace/Giftplanner/build/iphone/Classes/defines.h0000000000000000^111#29#111#29#3620#0#29"Lexical or Preprocessor Issue--2@39"'USE_TI_PLATFORMOSNAME' macro redefined-375643692#18446744073709551615#0#2(2@134"In file included from /Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/GiftPlanner_Prefix.pch:15:-375643692#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@128"file://localhost/Users/rainerschleevoigt/Documents/Titanium%20Studio%20Workspace/Giftplanner/build/iphone/GiftPlanner_Prefix.pch0000000000000000^14#9#14#9#320#0#30"Apple LLVM compiler 4.1 Notice--2@27"Previous definition is here-375643692#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@123"file://localhost/Users/rainerschleevoigt/Documents/Titanium%20Studio%20Workspace/Giftplanner/build/iphone/Classes/defines.h0000000000000000^110#8#110#8#3566#0#30"Apple LLVM compiler 4.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@123"file://localhost/Users/rainerschleevoigt/Documents/Titanium%20Studio%20Workspace/Giftplanner/build/iphone/Classes/defines.h0000000000000000^111#8#111#8#3599#0#29"Lexical or Preprocessor Issue--2@38"'USE_TI_APPDEPLOYTYPE' macro redefined-375643692#18446744073709551615#0#2(2@134"In file included from /Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/GiftPlanner_Prefix.pch:15:-375643692#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@128"file://localhost/Users/rainerschleevoigt/Documents/Titanium%20Studio%20Workspace/Giftplanner/build/iphone/GiftPlanner_Prefix.pch0000000000000000^14#9#14#9#320#0#30"Apple LLVM compiler 4.1 Notice--2@27"Previous definition is here-375643692#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@123"file://localhost/Users/rainerschleevoigt/Documents/Titanium%20Studio%20Workspace/Giftplanner/build/iphone/Classes/defines.h0000000000000000^108#8#108#8#3494#0#30"Apple LLVM compiler 4.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@123"file://localhost/Users/rainerschleevoigt/Documents/Titanium%20Studio%20Workspace/Giftplanner/build/iphone/Classes/defines.h0000000000000000^112#8#112#8#3648#0#29"Lexical or Preprocessor Issue--2@39"Whitespace recommended after macro name-375643692#18446744073709551615#0#1(2@134"In file included from /Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/GiftPlanner_Prefix.pch:15:-375643692#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@128"file://localhost/Users/rainerschleevoigt/Documents/Titanium%20Studio%20Workspace/Giftplanner/build/iphone/GiftPlanner_Prefix.pch0000000000000000^14#9#14#9#320#0#30"Apple LLVM compiler 4.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@123"file://localhost/Users/rainerschleevoigt/Documents/Titanium%20Studio%20Workspace/Giftplanner/build/iphone/Classes/defines.h0000000000000000^115#21#115#21#3768#0#29"Lexical or Preprocessor Issue--2@31"'USE_TI_UISIZE' macro redefined-375643692#18446744073709551615#0#2(2@134"In file included from /Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/GiftPlanner_Prefix.pch:15:-375643692#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@128"file://localhost/Users/rainerschleevoigt/Documents/Titanium%20Studio%20Workspace/Giftplanner/build/iphone/GiftPlanner_Prefix.pch0000000000000000^14#9#14#9#320#0#30"Apple LLVM compiler 4.1 Notice--2@27"Previous definition is here-375643692#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@123"file://localhost/Users/rainerschleevoigt/Documents/Titanium%20Studio%20Workspace/Giftplanner/build/iphone/Classes/defines.h0000000000000000^62#8#62#8#1879#0#30"Apple LLVM compiler 4.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@123"file://localhost/Users/rainerschleevoigt/Documents/Titanium%20Studio%20Workspace/Giftplanner/build/iphone/Classes/defines.h0000000000000000^115#8#115#8#3755#0#29"Lexical or Preprocessor Issue--2@39"'USE_TI_PLATFORMOSNAME' macro redefined-375643692#18446744073709551615#0#2(2@134"In file included from /Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/GiftPlanner_Prefix.pch:15:-375643692#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@128"file://localhost/Users/rainerschleevoigt/Documents/Titanium%20Studio%20Workspace/Giftplanner/build/iphone/GiftPlanner_Prefix.pch0000000000000000^14#9#14#9#320#0#30"Apple LLVM compiler 4.1 Notice--2@27"Previous definition is here-375643692#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@123"file://localhost/Users/rainerschleevoigt/Documents/Titanium%20Studio%20Workspace/Giftplanner/build/iphone/Classes/defines.h0000000000000000^111#8#111#8#3599#0#30"Apple LLVM compiler 4.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@123"file://localhost/Users/rainerschleevoigt/Documents/Titanium%20Studio%20Workspace/Giftplanner/build/iphone/Classes/defines.h0000000000000000^116#8#116#8#3785#0#29"Lexical or Preprocessor Issue--0#0#0#-19%DVTDocumentLocation4@128"file://localhost/Users/rainerschleevoigt/Documents/Titanium%20Studio%20Workspace/Giftplanner/build/iphone/GiftPlanner_Prefix.pch0000000000000000^4017"ProcessPCH++ /var/folders/dv/_s10hglj4n3gjyqc9w32q9gh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GiftPlanner_Prefix-exolmkkstxnyywbdyndflktnpkvg/GiftPlanner_Prefix.pch.pth GiftPlanner_Prefix.pch normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++-header -arch armv7 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-arc-abi -Wno-c++11-extensions -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/GiftPlanner.build/Release-iphoneos/GiftPlanner.build/GiftPlanner-generated-files.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/GiftPlanner.build/Release-iphoneos/GiftPlanner.build/GiftPlanner-own-target-headers.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/GiftPlanner.build/Release-iphoneos/GiftPlanner.build/GiftPlanner-all-target-headers.hmap" -iquote "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/GiftPlanner.build/Release-iphoneos/GiftPlanner.build/GiftPlanner-project-headers.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/Release-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/GiftPlanner.build/Release-iphoneos/GiftPlanner.build/DerivedSources/armv7" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/GiftPlanner.build/Release-iphoneos/GiftPlanner.build/DerivedSources" "-F/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/Release-iphoneos" -DTI_POST_1_2 --serialize-diagnostics /var/folders/dv/_s10hglj4n3gjyqc9w32q9gh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GiftPlanner_Prefix-exolmkkstxnyywbdyndflktnpkvg/GiftPlanner_Prefix.pch.dia -c "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/GiftPlanner_Prefix.pch" -o /var/folders/dv/_s10hglj4n3gjyqc9w32q9gh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GiftPlanner_Prefix-exolmkkstxnyywbdyndflktnpkvg/GiftPlanner_Prefix.pch.pth -MMD -MT dependencies -MF /var/folders/dv/_s10hglj4n3gjyqc9w32q9gh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GiftPlanner_Prefix-exolmkkstxnyywbdyndflktnpkvg/GiftPlanner_Prefix.pch.d36"776EB845-F8F4-4439-A885-7E64C92CF2D0-

CProcessPCH++ /var/folders/dv/_s10hglj4n3gjyqc9w32q9gh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GiftPlanner_Prefix-frpmrsvyiadoxudryabuutnontkm/GiftPlanner_Prefix.pch.pth GiftPlanner_Prefix.pch normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s375643712.341372
e375643712.390848
r1
xProcessPCH++
x/var/folders/dv/_s10hglj4n3gjyqc9w32q9gh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GiftPlanner_Prefix-frpmrsvyiadoxudryabuutnontkm/GiftPlanner_Prefix.pch.pth
xGiftPlanner_Prefix.pch
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/GiftPlanner_Prefix.pch:15:
o/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/defines.h:63:22: warning: whitespace recommended after macro name
o#define USE_TI_UISIZE||'AUTO'
o                     ^
o/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/defines.h:63:9: warning: 'USE_TI_UISIZE' macro redefined
o#define USE_TI_UISIZE||'AUTO'
o        ^
o/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/defines.h:18:9: note: previous definition is here
o#define USE_TI_UISIZE
o        ^
o/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/defines.h:107:26: warning: whitespace recommended after macro name
o#define USE_TI_PLATFORMID&&
o                         ^
o/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/defines.h:107:9: warning: 'USE_TI_PLATFORMID' macro redefined
o#define USE_TI_PLATFORMID&&
o        ^
o/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/defines.h:106:9: note: previous definition is here
o#define USE_TI_PLATFORMID
o        ^
o/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/defines.h:109:29: warning: whitespace recommended after macro name
o#define USE_TI_APPDEPLOYTYPE||"DEVELOPMENT"
o                            ^
o/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/defines.h:111:30: warning: whitespace recommended after macro name
o#define USE_TI_PLATFORMOSNAME&&I
o                             ^
o/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/defines.h:112:30: warning: whitespace recommended after macro name
o#define USE_TI_PLATFORMOSNAME&&ISETREQUESTHEADER
o                             ^
o/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/defines.h:112:9: warning: 'USE_TI_PLATFORMOSNAME' macro redefined
o#define USE_TI_PLATFORMOSNAME&&ISETREQUESTHEADER
o        ^
o/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/defines.h:111:9: note: previous definition is here
o#define USE_TI_PLATFORMOSNAME&&I
o        ^
o/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/defines.h:113:9: warning: 'USE_TI_APPDEPLOYTYPE' macro redefined
o#define USE_TI_APPDEPLOYTYPE
o        ^
o/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/defines.h:109:9: note: previous definition is here
o#define USE_TI_APPDEPLOYTYPE||"DEVELOPMENT"
o        ^
o/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/defines.h:116:22: warning: whitespace recommended after macro name
o#define USE_TI_UISIZE||"AUTO"
o                     ^
